NAME,PROJECT,TYPE,PARAMS
"producaorasp4_sql_skill_e7119cca67d546959652face726433e6","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_fbf36ee47fd749929bdade7be9ed1562","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_6426f642b54f4e949fedaece0b784476","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_58f8df84d7c24852b485cb48f88ad7ed","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producaorasp4_sql_skill_ea476717ce35491bab0cc40ff178b549","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producaorasp4_sql_skill_00cbf7829fde4c598bae975780b38d50","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producaorasp4_sql_skill_d5ce932f2e844e28985027dc6354e191","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producaorasp4_sql_skill_040f6adf75314706a6086e004d04351e","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producaorasp4_sql_skill_fb3ad425b29a4a92a25112d8b98dbf13","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producaorasp4_sql_skill_b63198f4c4e04871abfd4f826f3b2de5","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_75bc0b52fc724d99b73e71dc72e1d1dd","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_6d9c9eecbfeb4d27bc483aed7cdc30ba","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_b8b008c99fb7463680d67c0c9108c66b","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_829e4ba10d164d8aba34c40eb52e0ead","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_7c185b79e82f407f936210f0d5a3f146","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_7ac78fdd28e04f149324e4c49afdfbb3","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_a34705c25cce48bea6cb4ffc94aed189","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_726b2ea4db874ecf8830bc7e59201e0c","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_6fa8ce115ee64170a08a7a3a8848256b","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A produção de cada produto é contada em sacos, e registram o estoque. cada produto\npossui uma quantidade por saco.para saber a quantidade em estoque de um produto deve-se consultar a tabela saco e a tabela movimentacaoestoque. \nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela de nome producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_647e79b24f1b4611b6833d26fcaa2c4f","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A produção de cada produto é contada em sacos, e registram o estoque. cada produto\npossui uma quantidade por saco.para saber a quantidade em estoque de um produto deve-se consultar a tabela saco e a tabela movimentacaoestoque. \nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela de nome producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
